Room Name,Floor Area,Volume,Number of People,Calculated Ventilation CFM,Input Ventilation CFM,Cooling CFM,Heating CFM
Zn-3RD PLACE HOLDER,0,83430.9,0.00,3860,540,0,0,
Zn-4TH PLACE HOLDER,0,248776.6,0.00,7858,1572,0,0,
Zn-7TH PLACE HOLDER,0,248746.6,0.00,12618,1658,0,0,
Zn-CLEAN SUPPLY 200,0,1109.9,2.46,74,37,0,0,
Zn-CLEAN SUPPLY 201,0,1024.1,2.27,68,34,0,0,
Zn-CLEAN SUPPLY 300,0,1391.4,3.01,105,45,0,0,
Zn-CLEAN SUPPLY 301,0,1590.6,3.34,116,50,0,0,
Zn-CONSULT 200,0,1807.1,8.00,167,52,0,0,
Zn-CONSULT 300,0,1126.2,7.99,154,47,0,0,
Zn-ELEC ROOM 200,0,1598.3,0.00,9,0,0,0,
Zn-EQUIP STORAGE 200,0,2186.0,0.00,73,15,0,0,
Zn-EQUIP STORAGE 201,0,2034.8,0.00,68,14,0,0,
Zn-EQUIP STORAGE 300,0,1756.6,0.00,75,12,0,0,
Zn-EQUIP STORAGE 301,0,1345.5,0.00,56,8,0,0,
Zn-EVS 300,0,545.3,0.00,19,3,0,0,
Zn-HALL 102,0,445737.5,0.00,14858,1910,0,0,
Zn-HALL 200,0,5067.7,0.00,744,33,0,0,
Zn-HALL E 300,0,6801.6,0.00,222,44,0,0,
Zn-HALL E 301,0,2639.4,0.00,81,16,0,0,
Zn-HALL W 300,0,2759.5,0.00,89,18,0,0,
Zn-HALL W 301,0,6033.9,0.00,189,38,0,0,
Zn-HOUSE KEEPING 200,0,663.2,1.47,111,12,0,0,
Zn-LACT 200,0,603.2,1.00,40,20,0,0,
Zn-LACT 300,0,517.4,1.00,32,16,0,0,
Zn-LEFT HALL 201,0,29361.7,0.00,979,196,0,0,
Zn-LEFT HALL 800,0,59887.3,0.00,1996,399,0,0,
Zn-LOBBY 200,0,2670.8,8.92,485,62,0,0,
Zn-LOBBY 800,0,2670.8,8.92,996,62,0,0,
Zn-MED 200,0,1402.0,1.00,101,47,0,0,
Zn-MED 201,0,1157.6,1.00,94,39,0,0,
Zn-MED 300,0,1487.1,3.19,138,48,0,0,
Zn-MED 301,0,1814.1,3.51,148,53,0,0,
Zn-MIDDLE HALL 200,0,12199.5,0.00,407,81,0,0,
Zn-MIDDLE HALL 800,0,12199.5,0.00,492,81,0,0,
Zn-MULTI PURPOSE ROOM 200,0,3259.2,6.00,196,52,0,0,
Zn-MULTI PURPOSE ROOM 300,0,3022.6,6.00,216,50,0,0,
Zn-NOURISH 200,0,1016.7,1.00,70,34,0,0,
Zn-NOURISH 201,0,996.2,1028.00,7683,33,0,0,
Zn-NOURISH 300,0,1036.1,1.00,65,32,0,0,
Zn-NOURISH 301,0,1152.7,1.00,79,35,0,0,
Zn-OFFICE 200,0,1130.1,1.00,61,13,0,0,
Zn-OFFICE 201,0,1464.9,3.00,136,25,0,0,
Zn-P TUBE 300,0,832.0,0.00,39,5,0,0,
Zn-PATIENT RM A3018,0,2989.4,1.00,498,99,0,0,
Zn-PATIENT ROOM 200,0,3427.3,1.00,257,109,0,0,
Zn-PATIENT ROOM 201,0,2991.5,1.00,225,98,0,0,
Zn-PATIENT ROOM 203,0,3108.0,1.00,226,101,0,0,
Zn-PATIENT ROOM 204,0,3021.9,1.00,230,99,0,0,
Zn-PATIENT ROOM 205,0,3028.9,1.00,223,99,0,0,
Zn-PATIENT ROOM 206,0,3129.2,1.00,213,104,0,0,
Zn-PATIENT ROOM 207,0,3281.4,1.00,219,109,0,0,
Zn-PATIENT ROOM 209,0,3002.8,1.00,205,100,0,0,
Zn-PATIENT ROOM 210,0,3013.8,1.00,213,100,0,0,
Zn-PATIENT ROOM 211,0,3038.1,1.00,203,101,0,0,
Zn-PATIENT ROOM 212,0,3008.1,1.00,219,100,0,0,
Zn-PATIENT ROOM 213,0,3216.8,1.00,501,105,0,0,
Zn-PATIENT ROOM 214,0,3046.2,1.00,545,99,0,0,
Zn-PATIENT ROOM 215,0,2988.3,1.00,526,98,0,0,
Zn-PATIENT ROOM 216,0,3064.3,1.00,557,100,0,0,
Zn-PATIENT ROOM 217,0,3008.1,1.00,528,98,0,0,
Zn-PATIENT ROOM 218,0,2988.0,1.00,527,98,0,0,
Zn-PATIENT ROOM 219,0,3134.2,1.00,504,102,0,0,
Zn-PATIENT ROOM 220,0,2985.5,1.00,539,97,0,0,
Zn-PATIENT ROOM 221,0,3020.8,1.00,516,99,0,0,
Zn-PATIENT ROOM 222,0,3065.7,1.00,562,100,0,0,
Zn-PATIENT ROOM 223,0,3017.3,1.00,494,99,0,0,
Zn-PATIENT ROOM 224,0,3206.6,1.00,434,105,0,0,
Zn-PATIENT ROOM 3011,0,2870.4,1.00,556,95,0,0,
Zn-PATIENT ROOM 800,0,3178.7,1.00,286,106,0,0,
Zn-PATIENT ROOM 801,0,2757.0,1.00,245,92,0,0,
Zn-PATIENT ROOM 803,0,2819.5,1.00,246,94,0,0,
Zn-PATIENT ROOM 804,0,2824.1,1.00,253,94,0,0,
Zn-PATIENT ROOM 805,0,2782.8,1.00,247,93,0,0,
Zn-PATIENT ROOM 806,0,2997.5,1.00,247,100,0,0,
Zn-PATIENT ROOM 807,0,2967.5,1.00,235,99,0,0,
Zn-PATIENT ROOM 808,0,2836.8,1.00,247,95,0,0,
Zn-PATIENT ROOM 809,0,2680.0,1.00,238,89,0,0,
Zn-PATIENT ROOM 810,0,2846.0,1.00,252,95,0,0,
Zn-PATIENT ROOM 811,0,2697.0,1.00,227,90,0,0,
Zn-PATIENT ROOM 812,0,2923.0,1.00,264,97,0,0,
Zn-PATIENT ROOM 813,0,3048.4,1.00,489,102,0,0,
Zn-PATIENT ROOM 814,0,2796.6,1.00,519,93,0,0,
Zn-PATIENT ROOM 815,0,2756.0,1.00,516,92,0,0,
Zn-PATIENT ROOM 816,0,2935.4,1.00,553,98,0,0,
Zn-PATIENT ROOM 817,0,2807.9,1.00,522,94,0,0,
Zn-PATIENT ROOM 818,0,2930.1,1.00,521,98,0,0,
Zn-PATIENT ROOM 819,0,3134.2,1.00,523,104,0,0,
Zn-PATIENT ROOM 820,0,2985.5,1.00,565,100,0,0,
Zn-PATIENT ROOM 821,0,2788.4,1.00,540,93,0,0,
Zn-PATIENT ROOM 822,0,2831.5,1.00,591,94,0,0,
